what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678048274
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678048428
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678057920
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678065599
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678068725
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678078060
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678078355
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678082139
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1746678084167
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1746678084169
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678084926
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1746678092411
started,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1746678095772
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678105305
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1746678105341
opened,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746678107925
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1746678108347
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1746678108368
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8",1746678110715
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --go, --accept-bad-sysid, /cygdrive/d/D_Documents/HK6/SOC/SM4_V1/Software/SM4_V1/SM4_V1.elf] return code: 4, 'other error'",1746678114127
error,log,,,"Downloading ELF Process failed",1746678114129
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678114157
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678119830
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678125014
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678126759
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1746678127156
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746678129132
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1746678129583
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8",1746678131805
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746678134703
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1746678143356
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1746678144315
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1746678145010
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678147789
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678304982
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678348903
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678352728
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1746678353435
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1746678353983
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1746678354741
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1746678358135
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678360062
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678362701
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678369935
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678371686
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1746678372082
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746678374081
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1746678374541
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8",1746678376756
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746678379644
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1746678400332
no handler,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1746678405974
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678406608
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678418382
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1746678419673
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1746678419993
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678420418
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678471301
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1746678472766
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1746678473005
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1746678473574
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1746678474048
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1746678476404
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678477874
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678480501
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678483828
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678485418
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1746678485799
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746678487801
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1746678488287
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1746678490430
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8",1746678490512
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678510347
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678512430
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678513069
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678537132
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678547007
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678547640
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678548022
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678568369
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678574761
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678575691
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678609994
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678712444
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678714947
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678716920
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678720025
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678728737
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678730923
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678732293
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678732977
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678734046
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746678738385
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678739871
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678817677
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1746678818323
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1746678818765
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678819253
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678847439
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678849691
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746678876320
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1746678914273
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1746678923145
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.undo",1746678923494
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746678945231
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1746678989411
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746679049136
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1746679053519
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746679063776
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1746679065155
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1746679065746
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1746679066114
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1746679066348
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679066856
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679069094
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1746679074245
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.selectAll",1746679074716
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1746679075204
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679075884
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679093584
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746679110797
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679114778
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679131035
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679132209
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679133917
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1746679158472
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746679174292
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679191467
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679346758
activated,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1746679346774
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1746679358764
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679360638
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679362150
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679365078
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679366790
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.run",1746679367221
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746679369365
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1746679369645
error,log,,,"Failed Executing: [nios2-download, '--cable=USB-Blaster on localhost [USB-0]', --device=1, --instance=0, --stop, --accept-bad-sysid, --sidp=Not Found] return code: 8",1746679372049
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746679374970
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679382394
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679396712
activated,view,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.internal.introview",1746679396767
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746679396791
activated,view,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views.ContentOutline",1746679397910
activated,view,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1746679397929
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679406825
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679422211
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679437970
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679447161
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679453482
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679455166
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679457527
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679467154
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679495701
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679515207
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679525953
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679532030
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679532631
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679559769
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679561336
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679565093
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679565365
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679568912
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679571391
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679575853
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679576124
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679628720
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679631358
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679642213
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679642546
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679650428
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679652489
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679658818
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679659047
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679689850
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679692027
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679700495
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679700792
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679707396
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679708789
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679714514
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679714929
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679732028
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679735183
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679760536
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679761251
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679761972
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746679762475
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746680468187
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746680514941
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746680516141
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746680517572
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1746680517662
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1746680517737
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1746680517919
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1746680517919
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1746680517919
stopped,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1746680518929
stopped,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1746680518929
stopped,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1746680518929
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1746680518929
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1746680518929
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1746680518929
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1746680518930
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1746680518930
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1746680518930
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201202111925,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1746680518930
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.search",1746680518930
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1746680518930
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1746685163286
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1746685163286
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1746685163288
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1746685163288
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1746685163288
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1746685163288
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1746685163290
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1746685163290
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1746685163290
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1746685163290
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1746685163290
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1746685163292
started,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1746685163292
started,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1746685163292
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1746685163292
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1746685163292
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1746685163292
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1746685163294
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1746685163294
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1746685163294
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1746685163294
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1746685163296
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1746685163296
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1746685163296
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1746685163296
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1746685163298
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1746685163298
started,bundle,org.eclipse.core.variables,3.2.500.v20110928-1503,"org.eclipse.core.variables",1746685163298
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1746685163298
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1746685163300
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1746685163300
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1746685163302
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1746685163302
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1746685163302
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1746685163302
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1746685163302
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1746685163304
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1746685163304
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1746685163304
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1746685163304
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1746685163304
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1746685163304
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1746685163308
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1746685163308
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1746685163308
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1746685163308
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1746685163308
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1746685163308
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1746685163308
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1746685163308
